timestamp,event_type,source,keyword,outcome,severity,description,control_ref,scan_id
"2026-03-02T18:29:34Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: September 11 attacks | History, Summary, Location ... - Britannica","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:34Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: NYPD heightens patrols across NYC after Iran attack - YouTube","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:34Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New York City residents gathered in Times Square on Saturday ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:34Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: NYPD ramps up security after US and Israel attack Iran - PIX11","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:35Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New Yorkers protest against U.S. military attack on Iran - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:35Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Protesters against attack on Iran march in New York City - NBC News","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:35Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New Yorkers protest against U.S. military attack on Iran - Xinhua","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:35Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Austin bar shooting investigated as possible terrorism","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:35Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Iran sleeper cell fears rise after Austin shooting, Canada gym attack","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:35Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Maps: Where the U.S.-Led Strikes Hit Iran and Tehran's Retaliation","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:37Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Mass Casualty Incidents - Police1","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:37Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: AUSTIN MASS SHOOTING BREAKING NEWS | The FBI just ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:37Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Hospital preparedness exercises for paediatric mass casualty ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:39Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: NYPD heightens patrols across NYC after Iran attack - YouTube","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:39Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Can Mamdani Fix Property Taxes After Adams Failed?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:39Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Dr Anthony Chaffee Diet Beginners Advice My Reaction Keto And ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:39Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Senate Republicans unveil a housing plan designed to help New ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:40Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: [PDF] Can Seniors Get Reduced Fares - on United Airlines?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:40Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: [PDF] Can Seniors Get Reduced Fares - on Delta Airlines?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:40Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Survival Starter Plan Reviews and Complaints (The Typical ... - AWS","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:40Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Home Page | San Francisco International Airport","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:40Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Survival Starter Plan Client Reviews 2026 (Achieving New Heights ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:41Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Easy Power Plan New Customer Reviews (One ... - Amazon AWS","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:44Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Thomson Reuters: Clarifying the Complex","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:44Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: ((Expedia Support Guide))Does Expedia offer car rental discounts?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:44Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: [PDF] ((Travel ~ Advisory Line)How to check Southwest Airlines flight status?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:45Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Presenting Portable Text | Sanity Docs","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:45Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: (( Global Big Major Update for 2026$$35 )) Southwest Missed Flight ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:45Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Guardality Safe Card Protection Reviews & Complaints (The Typical ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:45Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Ultraxtend WiFi New Customer Reviews (A Clear Look at What ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:45Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Memorysafex New Customer Reviews (“Worth It” or Not? A Practical ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:46Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Innovation, Science and Economic Development Canada | Official site","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:46Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: File a Claim | UPS - Canada","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:47Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New York dump - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:47Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: NYC dump ⛴️ #newyorkcity - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:48Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: towson & new york city dump             - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:48Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New York photo dump Numbered all 17 — tell me which one you felt ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:48Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: NYPD..!! (New york photo dump)    #newyorkcity ... - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:48Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: NYPD! (new york photo dump) - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:48Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New York Dump - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:49Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Six hospitalized after elevated carbon monoxide levels in Brooklyn","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:49Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Qilin ransomware gang leaks 700K files tied to NYC transit workers","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:49Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Carbon monoxide leak in Flatlands hospitalizes six - Brooklyn Eagle","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:51Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: delivering protected bike lanes, better bus lanes, and vibrant public ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:51Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: [PDF] Proposed New York City Transition Vault Location and Site Plan ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:51Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Open Floor Plan - New York NY Real Estate - 2655 Homes For Sale","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:51Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New York City mayor says he discussed major housing plan ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:51Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New York city itinerary suggestions needed - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:52Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New York City Mayor Zohran Mamdani arrived at the White House ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:52Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Mayor Mamdani scraps plan to hire 5,000 NYPD officers - Police1","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:52Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Mamdani gifts Trump fake front page to cajole him into ... - Politico","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:52Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: New House Plans & Designs","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:52Z","SEARCH_WEB","tavily_search","New York City","found","low","Web result: Official Site of NYC Mayor Zohran Mamdani - NYC Mayor's Office","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:29:53Z","CHECK_CVE","nist_nvd","New York City","not_found","info","No CVEs found for keyword","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:14Z","CHECK_THREAT","otx","New York City","found","low","Threat intel pulse: Threat Group APT28 Slips Office Malware into Doc Citing NYC Terror Attack (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:15Z","CHECK_THREAT","otx","New York City","found","low","Threat intel pulse: Phishing &  scam domain names (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:15Z","CHECK_THREAT","otx","New York City","found","low","Threat intel pulse: Malware - Malware Domain Feed V2 - November 03 2020 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:15Z","CHECK_THREAT","otx","New York City","found","low","Threat intel pulse: Malware - Malware Domain Feed V2 - November 03 2020 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:15Z","CHECK_THREAT","otx","New York City","found","low","Threat intel pulse: Pool's Closed (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:17Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: NYPD enhances patrols due to Jewish holiday, security concerns ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:17Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: New York City | Layout, Map, Economy, Culture, Facts, & ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:17Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: Demographics of New York City","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:18Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: 10 things to know before going to New York City","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:18Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: Official Website of New York City Government - nyc.gov","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:18Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: Hundreds of Iranian-Americans take to the streets of NYC to ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:18Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: Best of New York Tourism | Expedia Travel Guide","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:18Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: Blizzard of '26 Shuts Down New York City, Mamdani Says Worst Is ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:19Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: Protesters against U.S. attacks on Iran march through New York City","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:19Z","SEARCH_CHAN","fourchan_dork","New York City","found","low","Web result: New York City LIVE Manhattan on Thursday (February 26, 2026)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:23Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Texas gunman wore ""Property of Allah"" hoodie during attack, had ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:23Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: FBI investigating fatal Texas bar shooting as possible terrorist act","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:23Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: FBI probing whether Iran attack motivated Austin shooter who killed 2","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:24Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Austin, Texas mass shooting: What we know about suspect ... - CNN","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:24Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Why did US and Israel attack Iran and how long could the war last?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:24Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: American service members killed as Iran strikes back against ... - ABC","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:24Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Dozens reported dead in Iran after U.S., Israel launch major attack","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:24Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: 3 US troops killed in Iran attack - POLITICO","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:25Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: 3 dead, 14 injured in Sixth Street mass shooting; FBI investigating ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:25Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Iran: What Is Happening - Representative Ed Case","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:26Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Large Police Response to ARMC - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:26Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Mass Casualty Incidents - Police1","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:26Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Emplify Health by Bellin to hold mass casualty drill at Green Bay ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:27Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Heightened Threat Environment – Recent events may increase ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:27Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: AUSTIN MASS SHOOTING BREAKING NEWS | The FBI just ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:27Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: DC Police Department (@DCPoliceDept) / Posts / X - Twitter","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:27Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Hospital preparedness exercises for paediatric mass casualty ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:29Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Aerial Photograph of Bonus Army, Camp Marks, Washington, DC","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:29Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: American Public Health Association","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:29Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: the second + third exercises are crazy   TARGET ALL area of your ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:29Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: [PDF] ((Travel ~ Advisory Line)How to check Southwest Airlines flight status?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:29Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Arras Minerals Drills 52.4 Meters Grading 2.11% CuEq At The ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:29Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Vitaliano Aguirre II; Vicente Danao, former Davao City police chief ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:30Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: SpyCar Reviews Consumer Reports (Behind the Claims","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:30Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Belly Fat Exercise How To Lose Weight Viralshort Trendingshorts","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:30Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: house for sale in ndola mushili hillside - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:30Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Calorie Deficit And Tdee Calculator Weightlosstips Caloriedeficit ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:33Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Build a custom sign-in flow with multi-factor authentication - Clerk","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:33Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Truck Bed Covers From China; Institution of Antidumping and ...","AU-13","scan_20260302_182929_80227"
