timestamp,event_type,source,keyword,outcome,severity,description,control_ref,scan_id
"2026-03-02T18:30:33Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Edit document structure with the Content and Tags panels (Acrobat ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:33Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Best Practices for Comparing Strings in .NET - .NET | Microsoft Learn","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:34Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Presenting Portable Text | Sanity Docs","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:34Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: ((Expedia clearly Refund))Is Expedia fully refundable true?: Explained","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:34Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: What's New in Chrome | Docs","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:34Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Your Astrology Language Real Customers Reviews (Inside the Fine ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:34Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Soul Manifestation Reviews and Complaints - Amazon AWS","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:35Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Vital Dash Cam Reviews and Complaints - Amazon AWS","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:36Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Washington DC photo dump!!     (from two months ago) - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:36Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: DC Dump.   - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:37Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: K A M A L A. S | Washington, D.C. #Dump   KamalaForPresident","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:37Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: who knew that we were gonna have so much fun in the city??","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:37Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: LIVE: DC Water shares updates on Potomac sewage leak response ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:37Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Washington Gas offers new timeline for return after Centreville ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:37Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Judge bars Justice Department from searching through devices ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:38Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Judge bars government from 'wholesale' search of Post reporter's ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:38Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Judge bars Justice Department from searching through devices ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:39Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Plan International USA | Washington D.C. DC - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:39Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: ICI, DCALTA Partner to Promote Private Assets in DC Plans","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:39Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: U.S. Capitol - Visitor Center: Home","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:40Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Thomson Reuters: Clarifying the Complex","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:40Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: Trump Proposed a New Retirement Plan With Up to a $1000 Match ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:40Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: What is Trump's plan to boost retirement savings? - Reuters","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:40Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: WATCH: Trump announces public retirement plan with federal ... - PBS","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:40Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: meet the Content Planner! Plan out weeks of newsletters ... - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:41Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: What I Eat In A Day On Mounjaro 40lb Weight Loss Mounjaro Fyp","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:41Z","SEARCH_WEB","tavily_search","Washington DC","found","low","Web result: [PDF] Can Seniors Get Reduced Fares - on tURKISH Airlines?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:30:41Z","CHECK_CVE","nist_nvd","Washington DC","not_found","info","No CVEs found for keyword","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:03Z","CHECK_THREAT","otx","Washington DC","found","low","Threat intel pulse: Operation Ghost: The Dukes aren’t back – they never left (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:03Z","CHECK_THREAT","otx","Washington DC","found","low","Threat intel pulse: Phishing &  scam domain names (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:03Z","CHECK_THREAT","otx","Washington DC","found","low","Threat intel pulse: Crypto Mining Pool Hostnames (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:04Z","CHECK_THREAT","otx","Washington DC","found","low","Threat intel pulse: Malware - Malware Domain Feed V2 - November 03 2020 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:04Z","CHECK_THREAT","otx","Washington DC","found","low","Threat intel pulse: Malware - Malware Domain Feed V2 - November 03 2020 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:06Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: Current Local Time in Washington DC, USA","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:06Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: Moving to Washington, DC? Here are 13 Things to Know","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:06Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: National Mall | Washington DC","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:06Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: Which country has the better capital city — Ottawa or Washington ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:07Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: Woman and dog killed, 3 others stabbed in road rage incident on ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:07Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: “A group at a Washington D.C. restaurant was talking openly in the ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:07Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: Washington DC Locals Spill The TRUTH About Living Here!","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:08Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: Demonstrators gather in Washington, D.C. in support of the Iranian ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:08Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: What does Washington, D.C. look like just moments before the State ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:08Z","SEARCH_CHAN","fourchan_dork","Washington DC","found","low","Web result: Events | Washington DC","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:12Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: CBS LA added a new photo — in Los Angeles, CA. - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:13Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Los Angeles-area Iranians rally for freedom after U.S. and Israeli ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:13Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Conflicting protests happen across Los Angeles after ... - YouTube","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:13Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Thousands gather in Los Angeles to celebrate ayatollah's downfall","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:13Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Protesters rally across L.A. after U.S.- Israel attack on Iran - Facebook","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:13Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: WATCH LIVE: Protesters rally across LA after U.S.- Israel attack on Iran","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:14Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Attack on Iran prompts celebrations and protests in LA","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:14Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: At least two people were killed and 14 others were injured in a mass ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:14Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Iranians in Los Angeles react to the strikes on Iran | TPR","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:14Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Photo shows Austin gunman wearing 'Property of Allah' shirt - FOX 11","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:15Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: “Gun violence is the number one killer of our children in America ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:17Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Singer D4vd is target of L.A. County grand jury investigation into ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:17Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Singer D4vd named 'target' in investigation into teen's body found in ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:18Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Los Angeles Regions","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:18Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: A court has ruled that the City of Los Angeles cannot move forward ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:18Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Why Los Angeles Is The Opposite of Every U.S. City - YouTube","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:18Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Buying in the Los Angeles housing market without a plan can cost ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:18Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Resource Report - Historic Places Los Angeles","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:18Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Resource Report - Historic Places Los Angeles","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:19Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: BTS - SoFi Stadium","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:19Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Dr Anthony Chaffee Diet Beginners Advice My Reaction Keto And ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:21Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Top Nursing Jobs in Los Angeles, CA | Monster","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:21Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Top Nursing Jobs in Los Angeles, CA | Monster","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:22Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: LUKE ABBOTT - Wysing Forest ((CD))","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:22Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: 14k gold necklace (( Like new)) - FAS","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:22Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Showing Up to Make a Difference: The Walk MS Experience","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:24Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: dump . . . #photodump #losangeles #cityofangels #california #cali","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:24Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: LA dump - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:24Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Tommy Nguyen | Los Angeles | Japan Dump ☕️ - Instagram","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:24Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Researchers reveal massive underwater 'graveyard' linked to US ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:24Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: You Won't Believe This Viral Leak From Caffe Luxxe Los Angeles","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:25Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Water Leak 🗺️ 717 W Olympic Blvd, Los Angeles, California ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:25Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Interlude       . . . . . . #photodump #lasvegas #la #losangeles","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:25Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: LA photo dump. . . . #losangeles #westcoast #vacation #beach #vibes","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:27Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: The 50 Day Reset and a New Blueprint for L.A. Purpose - LAmag","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:27Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Los Angeles leader sets forth “commonsense” plan giving State ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:27Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Port of Los Angeles Breaks Ground on $152 Million Avalon ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:27Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Los Angeles Kings GM Ken Holland Reveals NHL Trade Deadline ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:28Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: ((Book→Non-Stop))Where does Qantas® fly direct in the USA?","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:28Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: ((  Updated^Travel Policy 2K26–27  )) How to Book British Airways ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:28Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: (( Urgent 2026 Update )) United Airlines Missed Flights ... - PETA Pack","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:28Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Top Nursing Jobs in Los Angeles, CA | Monster","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:28Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Top Nursing Jobs in Los Angeles, CA | Monster","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:29Z","SEARCH_WEB","tavily_search","Los Angeles","found","low","Web result: Dr Anthony Chaffee Diet Beginners Advice My Reaction Keto And ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:29Z","CHECK_CVE","nist_nvd","Los Angeles","not_found","info","No CVEs found for keyword","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:48Z","CHECK_THREAT","otx","Los Angeles","found","low","Threat intel pulse: TeslaCrypt 4.1A and the Malware Attack Chain (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:48Z","CHECK_THREAT","otx","Los Angeles","found","low","Threat intel pulse: Malware - Malware Domain Feed V2 - November 03 2020 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:48Z","CHECK_THREAT","otx","Los Angeles","found","low","Threat intel pulse: Malware - Malware Domain Feed V2 - November 03 2020 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:48Z","CHECK_THREAT","otx","Los Angeles","found","low","Threat intel pulse: Additional Trickbot IOCs - 10 November 2020 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:49Z","CHECK_THREAT","otx","Los Angeles","found","low","Threat intel pulse: 199.79.63.144 (0 indicators)","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:50Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: Official Los Angeles Angels Website | MLB.com","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:50Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: Thousands rally in Westwood as U.S.-Iran war escalates, calling for ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:51Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: Why Los Angeles Is The Opposite of Every U.S. City - YouTube","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:51Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: Conflicting protests happen across Los Angeles after ... - YouTube","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:51Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: Photos: L.A.'s Iranian American community celebrates in Westwood","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:51Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: Discover Los Angeles: Visit Los Angeles. Find Things to Do in LA ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:51Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: Los Angeles Rams Reveal New Logos Based On Uniforms From ...","AU-13","scan_20260302_182929_80227"
"2026-03-02T18:31:52Z","SEARCH_CHAN","fourchan_dork","Los Angeles","found","low","Web result: 11 things to know before going to Los Angeles - Lonely Planet","AU-13","scan_20260302_182929_80227"
